Hero file,Test type,Rolls,Attribute/Skill,Attribute/Skill value,Modifier,Result,Description,Timestamp
testchar_01.xml,skill,18; 20; 20,Ackerbau,1,-2,-33,Roll#1: skill test,2020-08-22 14:00:30.594018
testchar_01.xml,skill,3; 7; 14,Sternkunde,4,0,2,Roll#1: skill test,2020-08-22 14:05:05.110863
testchar_01.xml,skill,9; 9; 20,Philosophie,2,0,-8,Roll#2: skill test,2020-08-22 14:06:29.903919
testchar_01.xml,misc,3; 2; 2; 6; 1; 6; 5; 5,,,3,33,Roll#1: misc test,2020-08-25 11:05:46.242652
testchar_01.xml,misc,6; 4; 5; 6; 2; 8; 2; 7,,,-4,36,Roll#2: asdf,2020-08-25 11:06:02.635755
testchar_01.xml,skill,13; 2; 18,Sich verstecken,3,0,-8,Roll#1: asdf,2020-08-25 11:18:25.613957
testchar_01.xml,skill,12; 1; 19,Singen,0,-2,-11,Roll#2: ,2020-08-25 11:18:35.592773
testchar_01.xml,skill,11; 10; 18,Tanzen,3,2325343245345345345345345345345345345345345345345345345345345345345345345444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444,2325343245345345345345345345345345345345345345345345345345345345345345345444444444444444444444444444444444444444444444444444444444444444444444444444444444444444435,Roll#3: ,2020-08-25 11:19:17.264003
testchar_01.xml,attr,11,Klugheit,8,-2,-5,Roll#1: kl test,2020-08-25 12:46:26.441529
testchar_01.xml,skill,6; 15; 6,Überreden,5,0,2,Roll#1: skill test,2020-08-25 12:47:29.006531
testchar_01.xml,spell,9; 19; 12,Harmlose Gestalt,2,2,-8,Roll#2: spell test,2020-08-25 12:47:48.883946
testchar_01.xml,skill,16; 18; 20,Klettern,3,1,-7,Roll#1: skill test,2020-08-25 13:06:57.425847
testchar_01.xml,skill,3; 3; 13,Klettern,0,1,-4,Roll#2: skill test,2020-08-25 13:07:11.490688
testchar_01.xml,attr,10,Klugheit,14,0,4,Roll#1: asdf,2020-08-25 15:43:30.197840
testchar_01.xml,skill,18; 11; 1,Sinnenschärfe,3,-2,-9,Roll#1: asdf,2020-08-25 15:58:18.892142
testchar_01.xml,misc,1; 3; 2; 1; 2; 3; 1; 2,,,2,17,Roll#1: asdf,2020-08-25 16:04:19.448524
testchar_01.xml,skill,1; 18; 3,Klettern,0,-2,-12,Roll#1: asdf,2020-08-25 16:06:28.909402
testchar_01.xml,skill,5; 5; 20,Klettern,0,-2,-14,Roll#2: asdfasdf,2020-08-25 16:06:47.583511
testchar_01.xml,skill,15; 15; 15,Klettern,3,-2,-1,Roll#3: asdfasdf,2020-08-25 16:06:58.164592
02_testchar,skill,20; 13; 4,Klettern,3,0,-3,Roll#1: 2char klettern test,2020-08-25 16:09:15.553665
01_testchar,skill,7; 2; 10,Klettern,0,0,-2,Roll#2: 1char klettern test,2020-08-25 16:09:28.329910
